#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2706), pid=20173, tid=20297
#
# JRE version: OpenJDK Runtime Environment (10.0.2+13) (build 10.0.2+13-Ubuntu-1ubuntu0.18.04.4)
# Java VM: OpenJDK 64-Bit Server VM (10.0.2+13-Ubuntu-1ubuntu0.18.04.4, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/zpeng/pppp/pado/includes/core.20173)
#

---------------  S U M M A R Y ------------

Command Line: -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar -os linux -ws gtk -arch x86_64 -showsplash /home/zpeng/apps/eclipse//plugins/org.eclipse.epp.package.common_4.10.0.20181214-0600/splash.bmp -launcher /home/zpeng/apps/eclipse/eclipse -name Eclipse --launcher.library /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.900.v20180922-1751/eclipse_1801.so -startup /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar --launcher.appendVmargs -exitdata 48001 -product org.eclipse.epp.package.cpp.product -vm /usr/bin/java -vmargs -Dosgi.requiredJavaVersion=1.8 -Dosgi.instance.area.default=@user.home/eclipse-workspace -XX:+UseG1GC -XX:+UseStringDeduplication -Dosgi.requiredJavaVersion=1.8 -Dosgi.dataAreaRequiresExplicitInit=true -Xms256m -Xmx1024m -jar /home/zpeng/apps/eclipse//plugins/org.eclipse.equinox.launcher_1.5.200.v20180922-1751.jar

Host: Intel(R) Xeon(R) Gold 6138 CPU @ 2.00GHz, 80 cores, 187G, Ubuntu 18.04.1 LTS
Time: Fri Feb  1 10:42:45 2019 EST elapsed time: 3 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007fa97c27b800):  VMThread "VM Thread" [stack: 0x00007fa7aa7e2000,0x00007fa7aa8e2000] [id=20297]

Stack: [0x00007fa7aa7e2000,0x00007fa7aa8e2000],  sp=0x00007fa7aa8e05a0,  free space=1017k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xd27ea4]
V  [libjvm.so+0xd28a4b]
V  [libjvm.so+0x64d415]
V  [libjvm.so+0xb2d672]
V  [libjvm.so+0xb25d4f]
V  [libjvm.so+0xd1fcb7]
V  [libjvm.so+0xab0a20]
V  [libjvm.so+0xab2003]
V  [libjvm.so+0xab264b]
V  [libjvm.so+0xd298d8]
V  [libjvm.so+0xd38871]
V  [libjvm.so+0xd35b3b]
V  [libjvm.so+0xd3715e]
V  [libjvm.so+0xd37588]
V  [libjvm.so+0xb33d40]

VM_Operation (0x00007fa986391510): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00007fa97c013000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fa580000b20, length=114, elements={
0x00007fa97c013000, 0x00007fa97c286000, 0x00007fa97c288000, 0x00007fa97c29a800,
0x00007fa97c29c800, 0x00007fa97c29e800, 0x00007fa97c2a0800, 0x00007fa97c2a2800,
0x00007fa97c2a4800, 0x00007fa97c2a6800, 0x00007fa97c2b2800, 0x00007fa97c2b4800,
0x00007fa97c2b6800, 0x00007fa97c2b8800, 0x00007fa97c2ba000, 0x00007fa97c2bc000,
0x00007fa97c2be000, 0x00007fa97c2c0000, 0x00007fa97c2c2000, 0x00007fa97c2c4000,
0x00007fa97c2c5800, 0x00007fa97c2c7800, 0x00007fa97c2c9800, 0x00007fa97c337000,
0x00007fa97c34a000, 0x00007fa97c8ac000, 0x00007fa6ec005000, 0x00007fa97c8fd800,
0x00007fa97c941800, 0x00007fa6d8002800, 0x00007fa6e0001000, 0x00007fa6ec001000,
0x00007fa6d8009800, 0x00007fa6ec003000, 0x00007fa6c8001000, 0x00007fa6d0001000,
0x00007fa6d800b000, 0x00007fa6d8014800, 0x00007fa6d0003000, 0x00007fa6b8001000,
0x00007fa6c0001000, 0x00007fa6d8016800, 0x00007fa6d8018800, 0x00007fa6ac001000,
0x00007fa6d801a800, 0x00007fa6b8003000, 0x00007fa6d0005000, 0x00007fa6a4001000,
0x00007fa6d801c000, 0x00007fa6bc001000, 0x00007fa6c4001000, 0x00007fa694001000,
0x00007fa69c001000, 0x00007fa6d801e000, 0x00007fa6d8020000, 0x00007fa6c8003000,
0x00007fa678001000, 0x00007fa6d0007000, 0x00007fa6e0002800, 0x00007fa6c0003000,
0x00007fa6a8001000, 0x00007fa69c003000, 0x00007fa6a0001000, 0x00007fa670001000,
0x00007fa6ac003000, 0x00007fa67c001000, 0x00007fa6dc001000, 0x00007fa690009000,
0x00007fa6bc003000, 0x00007fa6b8005000, 0x00007fa694003000, 0x00007fa698001000,
0x00007fa6ec00b000, 0x00007fa6a4003000, 0x00007fa684001000, 0x00007fa688001000,
0x00007fa6c4003000, 0x00007fa6d8021800, 0x00007fa68c001000, 0x00007fa6b4001000,
0x00007fa6d8023800, 0x00007fa668001000, 0x00007fa638001000, 0x00007fa624001000,
0x00007fa6d8025000, 0x00007fa6d8027000, 0x00007fa6d8029000, 0x00007fa6d802b000,
0x00007fa6d802d000, 0x00007fa6d802e800, 0x00007fa6d8030800, 0x00007fa6d8033000,
0x00007fa6d8034800, 0x00007fa6d8036800, 0x00007fa6d8038800, 0x00007fa6d803a800,
0x00007fa6d803c800, 0x00007fa6d803e800, 0x00007fa6d8040800, 0x00007fa6d8043000,
0x00007fa6d8045000, 0x00007fa6d8047000, 0x00007fa6d8049000, 0x00007fa6d804a800,
0x00007fa6d804c800, 0x00007fa6d804e800, 0x00007fa6d807f000, 0x00007fa97c954000,
0x00007fa5a0028000, 0x00007fa5a0118800, 0x00007fa5a0574800, 0x00007fa5a018d000,
0x00007fa97c97c000, 0x00007fa97ce02000
}

Java Threads: ( => current thread )
| 208|0x00000000cd000000, 0x00000000cd000000, 0x00000000cd100000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cd000000, 0x00000000cd000000|
| 209|0x00000000cd100000, 0x00000000cd100000, 0x00000000cd200000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cd100000, 0x00000000cd100000|
| 210|0x00000000cd200000, 0x00000000cd200000, 0x00000000cd300000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cd200000, 0x00000000cd200000|
| 211|0x00000000cd300000, 0x00000000cd300000, 0x00000000cd400000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cd300000, 0x00000000cd300000|
| 212|0x00000000cd400000, 0x00000000cd400000, 0x00000000cd500000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cd400000, 0x00000000cd400000|
| 213|0x00000000cd500000, 0x00000000cd500000, 0x00000000cd600000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cd500000, 0x00000000cd500000|
| 214|0x00000000cd600000, 0x00000000cd600000, 0x00000000cd700000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cd600000, 0x00000000cd600000|
| 215|0x00000000cd700000, 0x00000000cd700000, 0x00000000cd800000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cd700000, 0x00000000cd700000|
| 216|0x00000000cd800000, 0x00000000cd800000, 0x00000000cd900000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cd800000, 0x00000000cd800000|
| 217|0x00000000cd900000, 0x00000000cd900000, 0x00000000cda00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cd900000, 0x00000000cd900000|
| 218|0x00000000cda00000, 0x00000000cda00000, 0x00000000cdb00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cda00000, 0x00000000cda00000|
| 219|0x00000000cdb00000, 0x00000000cdb00000, 0x00000000cdc00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cdb00000, 0x00000000cdb00000|
| 220|0x00000000cdc00000, 0x00000000cdc00000, 0x00000000cdd00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cdc00000, 0x00000000cdc00000|
| 221|0x00000000cdd00000, 0x00000000cdd00000, 0x00000000cde00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cdd00000, 0x00000000cdd00000|
| 222|0x00000000cde00000, 0x00000000cde00000, 0x00000000cdf00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cde00000, 0x00000000cde00000|
| 223|0x00000000cdf00000, 0x00000000cdf00000, 0x00000000ce000000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cdf00000, 0x00000000cdf00000|
| 224|0x00000000ce000000, 0x00000000ce000000, 0x00000000ce100000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ce000000, 0x00000000ce000000|
| 225|0x00000000ce100000, 0x00000000ce100000, 0x00000000ce200000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ce100000, 0x00000000ce100000|
| 226|0x00000000ce200000, 0x00000000ce200000, 0x00000000ce300000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ce200000, 0x00000000ce200000|
| 227|0x00000000ce300000, 0x00000000ce300000, 0x00000000ce400000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ce300000, 0x00000000ce300000|
| 228|0x00000000ce400000, 0x00000000ce400000, 0x00000000ce500000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ce400000, 0x00000000ce400000|
| 229|0x00000000ce500000, 0x00000000ce500000, 0x00000000ce600000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ce500000, 0x00000000ce500000|
| 230|0x00000000ce600000, 0x00000000ce600000, 0x00000000ce700000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ce600000, 0x00000000ce600000|
| 231|0x00000000ce700000, 0x00000000ce700000, 0x00000000ce800000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ce700000, 0x00000000ce700000|
| 232|0x00000000ce800000, 0x00000000ce800000, 0x00000000ce900000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ce800000, 0x00000000ce800000|
| 233|0x00000000ce900000, 0x00000000ce900000, 0x00000000cea00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ce900000, 0x00000000ce900000|
| 234|0x00000000cea00000, 0x00000000cea00000, 0x00000000ceb00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cea00000, 0x00000000cea00000|
| 235|0x00000000ceb00000, 0x00000000ceb00000, 0x00000000cec00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ceb00000, 0x00000000ceb00000|
| 236|0x00000000cec00000, 0x00000000cec00000, 0x00000000ced00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cec00000, 0x00000000cec00000|
| 237|0x00000000ced00000, 0x00000000ced00000, 0x00000000cee00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000ced00000, 0x00000000ced00000|
| 238|0x00000000cee00000, 0x00000000cee00000, 0x00000000cef00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cee00000, 0x00000000cee00000|
| 239|0x00000000cef00000, 0x00000000cef00000, 0x00000000cf000000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cef00000, 0x00000000cef00000|
| 240|0x00000000cf000000, 0x00000000cf000000, 0x00000000cf100000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf000000, 0x00000000cf000000|
| 241|0x00000000cf100000, 0x00000000cf100000, 0x00000000cf200000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf100000, 0x00000000cf100000|
| 242|0x00000000cf200000, 0x00000000cf200000, 0x00000000cf300000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf200000, 0x00000000cf200000|
| 243|0x00000000cf300000, 0x00000000cf300000, 0x00000000cf400000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf300000, 0x00000000cf300000|
| 244|0x00000000cf400000, 0x00000000cf400000, 0x00000000cf500000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf400000, 0x00000000cf400000|
| 245|0x00000000cf500000, 0x00000000cf500000, 0x00000000cf600000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf500000, 0x00000000cf500000|
| 246|0x00000000cf600000, 0x00000000cf600000, 0x00000000cf700000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf600000, 0x00000000cf600000|
| 247|0x00000000cf700000, 0x00000000cf700000, 0x00000000cf800000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf700000, 0x00000000cf700000|
| 248|0x00000000cf800000, 0x00000000cf800000, 0x00000000cf900000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf800000, 0x00000000cf800000|
| 249|0x00000000cf900000, 0x00000000cf900000, 0x00000000cfa00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cf900000, 0x00000000cf900000|
| 250|0x00000000cfa00000, 0x00000000cfa00000, 0x00000000cfb00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cfa00000, 0x00000000cfa00000|
| 251|0x00000000cfb00000, 0x00000000cfb00000, 0x00000000cfc00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cfb00000, 0x00000000cfb00000|
| 252|0x00000000cfc00000, 0x00000000cfc00000, 0x00000000cfd00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cfc00000, 0x00000000cfc00000|
| 253|0x00000000cfd00000, 0x00000000cfd00000, 0x00000000cfe00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cfd00000, 0x00000000cfd00000|
| 254|0x00000000cfe00000, 0x00000000cfe00000, 0x00000000cff00000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cfe00000, 0x00000000cfe00000|
| 255|0x00000000cff00000, 0x00000000cff00000, 0x00000000d0000000|  0%| F|  |TS  1|AC  0|TAMS 0x00000000cff00000, 0x00000000cff00000|

Card table byte_map: [0x00007fa88aff4000,0x00007fa88b1f4000] byte_map_base: 0x00007fa88a9f4000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007fa97c09f738, (CMBitMap*) 0x00007fa97c09f700
 Prev Bits: [0x00007fa888df4000, 0x00007fa889df4000)
 Next Bits: [0x00007fa889df4000, 0x00007fa88adf4000)

Polling page: 0x00007fa9863b2000

CodeHeap 'non-profiled nmethods': size=118600Kb used=3606Kb max_used=3606Kb free=114993Kb
 bounds [0x00007fa96b753000, 0x00007fa96bae3000, 0x00007fa972b25000]
CodeHeap 'profiled nmethods': size=118596Kb used=11650Kb max_used=11650Kb free=106945Kb
 bounds [0x00007fa964382000, 0x00007fa964ef2000, 0x00007fa96b753000]
CodeHeap 'non-nmethods': size=8564Kb used=4047Kb max_used=4075Kb free=4516Kb
 bounds [0x00007fa963b25000, 0x00007fa963f25000, 0x00007fa964382000]
 total_blobs=7334 nmethods=4619 adapters=532
 compilation: enabled

Compilation events (10 events):
Event: 3.556 Thread 0x00007fa97c2bc000 5128       4       org.eclipse.emf.ecore.xmi.impl.XMLHelperImpl::createFromString (105 bytes)
Event: 3.557 Thread 0x00007fa97c29e800 nmethod 5119 0x00007fa96bad6890 code [0x00007fa96bad6a20, 0x00007fa96bad6db8]
Event: 3.557 Thread 0x00007fa97c29e800 5130       4       com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl::scanStartElement (1026 bytes)
Event: 3.557 Thread 0x00007fa97c2bc000 nmethod 5128 0x00007fa96bad6f10 code [0x00007fa96bad70c0, 0x00007fa96bad71a8]
Event: 3.557 Thread 0x00007fa97c2bc000 5129       4       org.eclipse.emf.ecore.impl.EcoreFactoryImpl::createFromString (339 bytes)
Event: 3.557 Thread 0x00007fa97c2a2800 nmethod 5125 0x00007fa96bad7310 code [0x00007fa96bad74c0, 0x00007fa96bad7728]
Event: 3.558 Thread 0x00007fa97c2a0800 nmethod 5126 0x00007fa96bad7910 code [0x00007fa96bad7ac0, 0x00007fa96bad7e38]
Event: 3.560 Thread 0x00007fa97c2a2800 5131       4       org.eclipse.emf.ecore.impl.BasicEObjectImpl::eSet (26 bytes)
Event: 3.561 Thread 0x00007fa97c2a2800 nmethod 5131 0x00007fa96bad8010 code [0x00007fa96bad81a0, 0x00007fa96bad8258]
Event: 3.561 Thread 0x00007fa97c2a6800 nmethod 5127 0x00007fa96bad8390 code [0x00007fa96bad8520, 0x00007fa96bad88f8]

GC Heap History (10 events):
Event: 1.252 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 73080K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 7 survivors (7168K)
 Metaspace       used 13801K, capacity 14011K, committed 14080K, reserved 1062912K
  class space    used 1184K, capacity 1239K, committed 1280K, reserved 1048576K
}
Event: 1.262 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 50348K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 13801K, capacity 14011K, committed 14080K, reserved 1062912K
  class space    used 1184K, capacity 1239K, committed 1280K, reserved 1048576K
}
Event: 1.530 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 87212K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 6 survivors (6144K)
 Metaspace       used 15893K, capacity 16533K, committed 16768K, reserved 1064960K
  class space    used 1379K, capacity 1586K, committed 1664K, reserved 1048576K
}
Event: 1.535 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 55535K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 15893K, capacity 16533K, committed 16768K, reserved 1064960K
  class space    used 1379K, capacity 1586K, committed 1664K, reserved 1048576K
}
Event: 2.319 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 119023K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 5 survivors (5120K)
 Metaspace       used 18658K, capacity 19338K, committed 19584K, reserved 1067008K
  class space    used 1587K, capacity 1810K, committed 1920K, reserved 1048576K
}
Event: 2.336 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 64036K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 18658K, capacity 19338K, committed 19584K, reserved 1067008K
  class space    used 1587K, capacity 1810K, committed 1920K, reserved 1048576K
}
Event: 2.675 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 97828K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 9 survivors (9216K)
 Metaspace       used 20264K, capacity 21245K, committed 21296K, reserved 1069056K
  class space    used 1728K, capacity 2067K, committed 2096K, reserved 1048576K
}
Event: 2.681 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 70384K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 20264K, capacity 21245K, committed 21296K, reserved 1069056K
  class space    used 1728K, capacity 2067K, committed 2096K, reserved 1048576K
}
Event: 3.562 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 135920K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 12 survivors (12288K)
 Metaspace       used 33242K, capacity 35994K, committed 36048K, reserved 1081344K
  class space    used 3235K, capacity 4043K, committed 4048K, reserved 1048576K
}
Event: 3.571 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 262144K, used 69956K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 33242K, capacity 35994K, committed 36048K, reserved 1081344K
  class space    used 3235K, capacity 4043K, committed 4048K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3.431 Thread 0x00007fa97c013000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa96b7a7f90 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129 c2
Event: 3.485 Thread 0x00007fa97c013000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa96b8b8414 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanQName(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
Event: 3.485 Thread 0x00007fa97c013000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa96b8bce40 method=com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanAttribute(Lcom/sun/org/apache/xerces/internal/util/XMLAttributesImpl;)V @ 120 c2
Event: 3.485 Thread 0x00007fa97c013000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa96b882164 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanLiteral(ILcom/sun/org/apache/xerces/internal/xni/XMLString;Z)I @ 660 c2
Event: 3.485 Thread 0x00007fa97c013000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa96b828b7c method=com.sun.org.apache.xerces.internal.util.NamespaceSupport.getURI(Ljava/lang/String;)Ljava/lang/String; @ 18 c2
Event: 3.485 Thread 0x00007fa97c013000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa96baa4b54 method=com.sun.org.apache.xerces.internal.impl.XMLNSDocumentScannerImpl.scanStartElement()Z @ 461 c2
Event: 3.485 Thread 0x00007fa97c013000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa96ba2bcfc method=com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startNamespaceMapping()V @ 11 c2
Event: 3.521 Thread 0x00007fa97c013000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa96b86e694 method=com.sun.org.apache.xerces.internal.util.XMLAttributesImpl.checkDuplicatesNS()Lcom/sun/org/apache/xerces/internal/xni/QName; @ 63 c2
Event: 3.560 Thread 0x00007fa97c013000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa96ba480f0 method=com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.endElement(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/xni/Augmentations;)
Event: 3.560 Thread 0x00007fa97c013000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007fa96b9749dc method=com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.endNamespaceMapping()V @ 11 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2.636 Thread 0x00007fa97c954000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ce05c068}: java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x00000000ce05c068) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0
Event: 2.657 Thread 0x00007fa97c954000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cdf8f860}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000cdf8f860) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+
Event: 2.788 Thread 0x00007fa97c013000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf7afc00}: java.lang.Object.lambda$union$2(Ljava/util/regex/Pattern$CharPredicate;I)Z> (0x00000000cf7afc00) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+13/src/hotspot/share/interpreter/linkR
Event: 2.920 Thread 0x00007fa97c013000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cf0617e8}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;)V> (0x00000000cf0617e8) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+13/src/hotspot/share/interpreter
Event: 3.171 Thread 0x00007fa97c013000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cd06ce70}: method resolution failed> (0x00000000cd06ce70) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+13/src/hotspot/share/prims/methodHandles.cpp, line 1226]
Event: 3.175 Thread 0x00007fa97c013000 Exception <a 'java/io/FileNotFoundException'{0x00000000cd09a668}> (0x00000000cd09a668) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+13/src/hotspot/share/prims/jni.cpp, line 611]
Event: 3.237 Thread 0x00007fa97c013000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccdcb780}: java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000ccdcb780) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.
Event: 3.247 Thread 0x00007fa97c013000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ccc3c478}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x00000000ccc3c478) thrown at [/build/openjdk-lts-Ae5PRQ/o
Event: 3.437 Thread 0x00007fa97c013000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cc42e9f0}: method resolution failed> (0x00000000cc42e9f0) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+13/src/hotspot/share/prims/methodHandles.cpp, line 1226]
Event: 3.438 Thread 0x00007fa97c013000 Exception <a 'java/lang/NoSuchMethodError'{0x00000000cc436ef0}: java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x00000000cc436ef0) thrown at [/build/openjdk-lts-Ae5PRQ/openjdk-lts-10.0.2+

Events (10 events):
Event: 3.540 Thread 0x00007fa97c013000 DEOPT UNPACKING pc=0x00007fa963b4e5ca sp=0x00007fa9863970e0 mode 0
Event: 3.548 Thread 0x00007fa97c013000 DEOPT PACKING pc=0x00007fa964ade01f sp=0x00007fa986398110
Event: 3.548 Thread 0x00007fa97c013000 DEOPT UNPACKING pc=0x00007fa963b4e5ca sp=0x00007fa986397608 mode 0
Event: 3.560 Thread 0x00007fa97c013000 Uncommon trap: trap_request=0xffffff55 fr.pc=0x00007fa96ba480f0 relative=0x0000000000003a70
Event: 3.560 Thread 0x00007fa97c013000 DEOPT PACKING pc=0x00007fa96ba480f0 sp=0x00007fa9863980d0
Event: 3.560 Thread 0x00007fa97c013000 DEOPT UNPACKING pc=0x00007fa963b2ce25 sp=0x00007fa986397fe0 mode 2
Event: 3.560 Thread 0x00007fa97c013000 Uncommon trap: trap_request=0xffffff55 fr.pc=0x00007fa96b9749dc relative=0x00000000000000bc
